id,x1,x2,op_type,op_attr,x1_shape,x1_hidden,x2_shape,x2_hidden,extra_attr
x,,,T,,"Batch/dp, Seq/sp, Dmodel/(ep*tp)",1,,,
wrouter,,,T,,"Dmodel/(ep*tp), KExperts",1,,,
yrouter,x,wrouter,M,"bsm,mn->bsn","Batch/dp, Seq/sp, Dmodel/(ep*tp)",1,"Dmodel/(ep*tp), KExperts",1,
yrouter2,yrouter,,R,,"Batch/dp, Seq/sp, KExperts",1,"Batch/dp, Seq*KExperts/sp",1,
x1,x,,B,1*KExperts,"Batch/dp, Seq/sp, Dmodel/(tp*ep)",1,,,
xrouted,x1,,I,,"Batch/dp, Seq*KExperts/(sp*ep), Dmodel/tp",1,,,
yrouted,,,T,,"Batch/dp, Seq*KExperts/(sp*ep), Dmodel",1/tp,,,
y1,yrouted,,I,,"Batch/dp, Seq*KExperts/sp, Dmodel/(tp*ep)",1,,,
y2,y1,yrouter2,M,"bsn,bs->bsn","Batch/dp, Seq*KExperts/sp, Dmodel/(tp*ep)",1,"Batch/dp, Seq*KExperts/sp",1,
y,y2,,B,1*1/KExperts,"Batch/dp, Seq*KExperts/sp, Dmodel/(tp*ep)",1,,,
